config.text was created: 04-07-2026 10:44:41
Filesize is: 315808 bytes

CheckAssignMap
Group 0
Config_Reb_033_Select_0 - Estándar
Config_Reb_033_Select_1 - invertido
Config_Reb_034_Name - Vista estándar: rotación de la cámara (arriba/abajo)
Config_Reb_034_Hint - Configuración de orientación vertical de la cámara.<br><br><yellow>Nota: Vista estándar únicamente. <c>
Config_Reb_034_Select_0 - Estándar
Config_Reb_034_Select_1 - invertido
Config_Reb_035_Name - Vista estándar: velocidad de rotación de la cámara (izquierda/derecha)
Config_Reb_035_Hint - 愀琀攀 琀栀攀 挀愀洀攀爀愀 猀氀漀眀攀爀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀一漀琀攀㨀 匀琀愀渀搀愀爀搀 嘀椀攀眀 漀渀氀礀⸀㰀挀㸀
Config_Reb_036_Name - Vista estándar: velocidad de rotación de la cámara (arriba/abajo)
Config_Reb_036_Hint - 琀攀 琀栀攀 挀愀洀攀爀愀 猀氀漀眀攀爀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀一漀琀攀㨀 匀琀愀渀搀愀爀搀 嘀椀攀眀 漀渀氀礀⸀㰀挀㸀
Config_Reb_037_Name - Vista estándar: control de prioridad del mouse
Config_Reb_037_Hint - 眀栀攀渀 礀漀甀 甀猀攀 礀漀甀爀 洀漀甀猀攀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀一漀琀攀㨀 匀琀愀渀搀愀爀搀 嘀椀攀眀 漀渀氀礀⸀㰀挀㸀
Config_Reb_037_Select_0 - Cámara
Config_Reb_037_Select_1 - Cursor del ratón
Config_Reb_038_Name - Vista por encima del hombro: rotación de la cámara (izquierda/derecha)
Config_Reb_038_Hint - Configuración de orientación horizontal de la cámara.<br><br><yellow>Nota: Vista sobre el hombro únicamente. <c>
Config_Reb_038_Select_0 - Estándar
Config_Reb_038_Select_1 - invertido
Config_Reb_039_Name - Vista por encima del hombro: rotación de la cámara (arriba/abajo)
Config_Reb_039_Hint - Configuración de orientación vertical de la cámara.<br><br><yellow>Nota: Vista sobre el hombro únicamente. <c>
Config_Reb_039_Select_0 - Estándar
Config_Reb_039_Select_1 - invertido
Config_Reb_040_Name - Vista por encima del hombro: velocidad de rotación (izquierda/derecha)
Config_Reb_040_Hint - la cámara más lenta.<br><br><yellow>Nota: Vista sobre el hombro únicamente. <c>
Config_Reb_041_Name - Vista por encima del hombro: velocidad de rotación (arriba/abajo)
Config_Reb_041_Hint - La cámara más lenta.<br><br><yellow>Nota: Vista sobre el hombro únicamente. <c>
Config_Reb_042_Name - Vista por encima del hombro: control de prioridad del mouse
Config_Reb_042_Hint - usas tu mouse.<br><br><yellow>Nota: Vista sobre el hombro únicamente. <c>
Config_Reb_042_Select_0 - Cámara
Config_Reb_042_Select_1 - Cursor del ratón
Config_Reb_047_Name - Uso del chat directo
Config_Reb_047_Hint - 匀攀氀攀挀琀椀渀最 ∀唀猀攀∀ 眀椀氀氀 搀椀猀愀戀氀攀 琀栀攀 昀甀渀挀琀椀漀渀 㰀戀爀㸀昀漀爀 愀挀琀椀漀渀猀 猀甀挀栀 愀猀 挀栀愀爀愀挀琀攀爀 洀漀瘀攀洀攀渀琀⸀㰀挀㸀 㰀戀爀㸀
Config_Reb_047_Select_0 - No usado
Config_Reb_047_Select_1 - Usar
Config_Reb_048_Name - Uso del chat automático
Config_Reb_048_Hint - Esta configuración evitará que se envíen<br>mensajes de chat automático, incluso si están configurados. <c>
Config_Reb_048_Select_0 - No usado
Config_Reb_048_Select_1 - Usar
Config_Reb_049_Name - Otras configuraciones de visualización del chat automático del jugador: Evento
Config_Reb_049_Hint - Selecciona si deseas mostrar los chats automáticos de "Eventos" de otros jugadores.
Config_Reb_049_Select_0 - Esconder
Config_Reb_049_Select_1 - Mostrar
Config_Reb_091_Name - Otras configuraciones de visualización del chat automático del jugador: Miembros
Config_Reb_091_Hint - Seleccione si desea mostrar los chats automáticos de "miembros" de otros jugadores.
Config_Reb_091_Select_0 - Esconder
Config_Reb_091_Select_1 - Mostrar
Config_Reb_092_Name - Otras configuraciones de visualización del chat automático del jugador: Acción
Config_Reb_092_Hint - Selecciona si deseas mostrar los chats automáticos de "Acción" de otros jugadores.
Config_Reb_092_Select_0 - Esconder
Config_Reb_092_Select_1 - Mostrar
Config_Reb_050_Name - Mostrar chat automático en el registro
Config_Reb_050_Hint - Seleccione si desea mostrar los mensajes de chat automático en<br>el registro.
Config_Reb_050_Select_0 - Esconder
Config_Reb_050_Select_1 - Mostrar
Config_Reb_051_Name - Citar mensajes en respuestas
Config_Reb_051_Hint - Seleccione si desea citar el mensaje<br>de la otra persona en las respuestas.
Config_Reb_051_Select_0 - No cites
Config_Reb_051_Select_1 - Cita
Config_Reb_052_Name - Configuración de rareza para animaciones de caída de objetos: armas/armadura
Config_Reb_151_Name - Configuración de rareza para animaciones de caída de elementos: otros elementos
Config_Reb_052_Hint - Seleccione la rareza desde la que se mostrarán las animaciones de caída de elementos raros.<br><br> [Objetos objetivo]<br>- Armas<br>- Armadura
Config_Reb_151_Hint - Objetos objetivo]<br>- Atuendos<br>- Camuflajes de armas<br>- Consumibles<br>- Artículos materiales
Config_Reb_053_Name - Chat de alianza de otros jugadores
Config_Reb_053_Hint - Establece si se mostrarán los mensajes del chat de alianza de otros jugadores.
Config_Reb_053_Select_0 - Mostrar todo
Config_Reb_053_Select_1 - Solo mensajes de sala
Config_Reb_053_Select_2 - Esconder
Config_Reb_054_Name - Mostrando arte simbólico
Config_Reb_054_Hint - Seleccione si desea mostrar el arte del símbolo.<br><br><yellow>Nota: Al seleccionar "Ocultar" también se ocultará su propio arte del símbolo <br>. <c>
Config_Reb_054_Select_0 - Esconder
Config_Reb_054_Select_1 - Mostrar
Config_Reb_118_Name - Visualización de arte simbólico: área
Config_Reb_118_Hint - 匀礀洀戀漀氀 䄀爀琀 最爀愀瀀栀椀挀猀 猀攀渀琀 戀礀 礀漀甀爀猀攀氀昀Ⰰ 礀漀甀爀 昀爀椀攀渀搀猀Ⰰ 㰀戀爀㸀礀漀甀爀 䄀氀氀椀愀渀挀攀 䴀攀洀戀攀爀猀Ⰰ 愀渀搀 礀漀甀爀 瀀愀爀琀礀 洀攀洀戀攀爀猀 眀椀氀氀 㰀戀爀㸀戀攀 搀椀猀瀀氀愀礀攀搀⸀㰀挀㸀
Config_Reb_118_Select_0 - Esconder
Config_Reb_118_Select_1 - Mostrar solo seleccionado
Config_Reb_118_Select_2 - Mostrar
Config_Reb_119_Name - Exhibición de arte simbólico: fiesta
Config_Reb_119_Hint - 椀猀 挀栀漀猀攀渀Ⰰ 匀礀洀戀漀氀 䄀爀琀 㰀戀爀㸀最爀愀瀀栀椀挀猀 猀攀渀琀 戀礀 礀漀甀爀猀攀氀昀 漀爀 漀琀栀攀爀 瀀氀愀礀攀爀猀 眀椀氀氀 渀漀琀 戀攀 搀椀猀瀀氀愀礀攀搀⸀㰀挀㸀
Config_Reb_120_Name - Exhibición de arte simbólico: Alianza
Config_Reb_120_Hint - 攀∀ 椀猀 挀栀漀猀攀渀Ⰰ 匀礀洀戀漀氀 䄀爀琀 㰀戀爀㸀最爀愀瀀栀椀挀猀 猀攀渀琀 戀礀 礀漀甀爀猀攀氀昀 漀爀 漀琀栀攀爀 瀀氀愀礀攀爀猀 眀椀氀氀 渀漀琀 戀攀 搀椀猀瀀氀愀礀攀搀⸀㰀挀㸀
Config_Reb_121_Name - Exhibición de arte simbólico: grupo
Config_Reb_121_Hint - Si se elige, los gráficos Symbol Art<br>enviados por usted u otros jugadores no se mostrarán. <c>
Config_Reb_055_Name - Mostrar el nombre del orador del chat
Config_Reb_055_Hint - Seleccione si desea mostrar los nombres de los oradores en<br>Group Chat, Alliance Chat o Whisper Chat.
Config_Reb_055_Select_0 - Nombre de identificación del jugador
Config_Reb_055_Select_1 - Nombre del personaje
Config_Reb_056_Name - Color de fondo de entrada de chat
Config_Reb_056_Hint - Establezca si desea cambiar el color de fondo del campo de chat para cada tipo, como Party Chat, Alliance Chat, etc.
Config_Reb_056_Select_0 - No cambiar de color
Config_Reb_056_Select_1 - Cambiar el color
Config_Reb_057_Name - Volumen de música musical
Config_Reb_057_Hint - Ajusta el volumen de la música de fondo.
Config_Reb_058_Name - Volumen de efectos de sonido
Config_Reb_058_Hint - Ajusta el volumen de los efectos de sonido.
Config_Reb_059_Name - Volumen de voz: personaje del jugador
Config_Reb_153_Name - Volumen de voz: todos los demás personajes
Config_Reb_059_Hint - Ajusta el volumen de la voz del personaje del jugador.
Config_Reb_153_Hint - Ajusta el volumen de voz de todos los demás personajes.
Config_Reb_060_Name - Volumen de vídeo del juego
Config_Reb_060_Hint - Ajusta el volumen de los vídeos del juego.
Config_Reb_061_Name - Sonido envolvente
Config_Reb_061_Hint - Activa o desactiva el sonido envolvente.
Config_Reb_061_Select_0 - Apagado
Config_Reb_061_Select_1 - En
Config_Reb_062_Name - Sonido de enfoque global
Config_Reb_062_Hint - Especifica si se reproducirá el audio del juego cuando el juego<br>no esté en la ventana activa.
Config_Reb_062_Select_0 - Apagado
Config_Reb_062_Select_1 - En
Config_Reb_063_Name - Formato de captura de pantalla
Config_Reb_063_Hint - Seleccione el formato de imagen utilizado al guardar capturas de pantalla.
Config_Reb_063_Select_0 - JPEG
Config_Reb_063_Select_1 - PNG
Config_Reb_063_Select_2 - BMP
Config_Reb_064_Name - Visualización de la interfaz de usuario al tomar capturas de pantalla
Config_Reb_064_Hint - s.<br><yellow> Nota: esta configuración afecta únicamente a la función de captura de pantalla<br>del juego. <c>
Config_Reb_064_Select_0 - Mostrar todo
Config_Reb_064_Select_1 - Mostrar solo globos
Config_Reb_064_Select_2 - Esconder
Config_Reb_065_Name - Fuente de luz de efecto
Config_Reb_065_Hint - Activa o desactiva la iluminación para efectos especiales.<br>Desactivar estos efectos reduce la carga de procesamiento de <br>.
Config_Reb_065_Select_0 - Apagado
Config_Reb_065_Select_1 - En
Config_Reb_066_Name - Iluminación del terreno
Config_Reb_066_Hint - Encender/apagar la iluminación del terreno.<br>Desactivar estos efectos reduce la carga de procesamiento de <br>.
Config_Reb_066_Select_0 - Apagado
Config_Reb_066_Select_1 - En
Config_Reb_138_Name - Floración
Config_Reb_138_Hint - 挀爀攀攀渀 椀洀愀最攀猀⸀㰀戀爀㸀㰀戀爀㸀匀攀琀琀椀渀最 琀栀攀 瘀愀氀甀攀 琀漀 　 爀攀搀甀挀攀猀 琀栀攀 瀀爀漀挀攀猀猀椀渀最 氀漀愀搀⸀
Config_Reb_067_Name - Floración
Config_Reb_067_Hint - Activar/desactivar imágenes.<br><br> Desactivar este efecto reduce la carga de procesamiento.
Config_Reb_067_Select_0 - Apagado
Config_Reb_067_Select_1 - En
Config_Reb_068_Name - Profundidad de campo
Config_Reb_068_Hint - Activa o desactiva el efecto de desenfoque de fondo para ciertos eventos <br>.<br><br> Desactivar este efecto reduce la carga de procesamiento.
Config_Reb_068_Select_0 - Apagado
Config_Reb_068_Select_1 - En
Config_Reb_137_Name - Difuminar
Config_Reb_137_Hint - Establece un efecto similar a una imagen residual cuando la cámara o el personaje<br>se mueve.<br><br> Establecer el valor en 0 reduce la carga de procesamiento.
Config_Reb_069_Name - Difuminar
Config_Reb_069_Hint - 漀渀⼀漀昀昀⸀㰀戀爀㸀㰀戀爀㸀匀眀椀琀挀栀椀渀最 琀栀椀猀 攀昀昀攀挀琀 漀昀昀 爀攀搀甀挀攀猀 琀栀攀 瀀爀漀挀攀猀猀椀渀最 氀漀愀搀⸀
Config_Reb_069_Select_0 - Apagado
Config_Reb_069_Select_1 - En
Config_Reb_070_Name - Rayos de luz
Config_Reb_070_Hint - Activa o desactiva la visualización de los rayos de luz que emanan del sol.<br><br> Desactivar este efecto reduce la carga de procesamiento.
Config_Reb_070_Select_0 - Apagado
Config_Reb_070_Select_1 - En
Config_Reb_071_Name - Antialiasing
Config_Reb_071_Hint - la carga de procesamiento.<br><br><yellow>Nota: La inclusión de TAA puede cambiar la apariencia<br>de algunos elementos de PSO2. <c>
Config_Reb_071_Select_0 - APAGADO
Config_Reb_071_Select_1 - FXAA
Config_Reb_071_Select_2 - taa
Config_Reb_071_Select_3 - TAA + FXAA
Config_Reb_072_Name - Volumen del chat de voz
Config_Reb_072_Hint - Ajusta el volumen del chat de voz.
Config_Reb_073_Name - Chat grupal de otros jugadores
Config_Reb_073_Hint - Establece si se mostrarán los mensajes de chat del Grupo<br>de otros jugadores.
Config_Reb_074_Name - Oclusión ambiental
Config_Reb_074_Hint - Activa o desactiva el dibujo preciso de las sombras de los bordes del objeto <br>.<br><br> Desactivar este efecto reduce la carga de procesamiento.
Config_Reb_074_Select_0 - Apagado
Config_Reb_074_Select_1 - En
Config_Reb_075_Name - Oscurecimiento del borde de la pantalla
Config_Reb_075_Hint - Activa o desactiva la función para oscurecer los bordes de la pantalla.<br><br> Desactivar este efecto reduce la carga de procesamiento.
Config_Reb_075_Select_0 - Apagado
Config_Reb_075_Select_1 - En
Config_Reb_076_Name - Curva de tono de color
Config_Reb_076_Hint - 漀爀 攀愀挀栀 昀椀攀氀搀 漀渀⼀漀昀昀⸀㰀戀爀㸀㰀戀爀㸀匀眀椀琀挀栀椀渀最 琀栀椀猀 攀昀昀攀挀琀 漀昀昀 爀攀搀甀挀攀猀 琀栀攀 瀀爀漀挀攀猀猀椀渀最 氀漀愀搀⸀
Config_Reb_076_Select_0 - Apagado
Config_Reb_076_Select_1 - En
Config_Reb_078_Name - Ajuste automático de resolución
Config_Reb_078_Hint - n/apagado.<br><br> Desactivar esta función puede producir velocidades de cuadro<br>bajas en la batalla y en otros lugares.
Config_Reb_078_Select_0 - Apagado
Config_Reb_078_Select_1 - En
Config_Reb_079_Name - Visualización máxima del modelo detallado
Config_Reb_079_Hint - Especifique el número de modelos de personajes detallados para renderizar <br>.<br><br> Los valores más bajos reducen la carga de procesamiento.
Config_Reb_080_Name - Opacidad de los efectos de otros jugadores
Config_Reb_080_Hint - Ajusta la opacidad de los efectos que ocurren alrededor de<br>otros jugadores.<br><br> Los valores más bajos disminuyen la opacidad del efecto.
Config_Reb_081_Name - Calidad de la sombra
Config_Reb_081_Hint - Ajusta el nivel de precisión de las sombras que caen sobre los objetos.<br><br> Los valores más bajos reducen la carga de procesamiento.
Config_Reb_082_Name - Iluminación de la cámara
Config_Reb_082_Hint - Reduce ligeramente la carga de procesamiento <br>.<br><br><yellow>*Las luces personalizadas tendrán prioridad cuando estén activas. <c>
Config_Reb_083_Name_old - Visualización de marcadores enemigos
Config_Reb_083_Hint_old - Ajusta la configuración de visualización del marcador enemigo en el mapa de radar.
Config_Reb_083_Select_0 - Esconder
Config_Reb_083_Select_1 - Solo se muestra al cambiar
Config_Reb_084_Name - Visualización del icono de la guía de combate
Config_Reb_084_Hint - Seleccione para mostrar iconos de guía como<br>Marcador T (Marcador de prueba) y Marcador E<br>(Marcador de enemigo) en la pantalla.
Config_Reb_084_Select_0 - Mostrar
Config_Reb_084_Select_1 - Visualización temporal
Config_Reb_084_Select_2 - Esconder
Config_Reb_085_Name - Patada automática a la pared
Config_Reb_085_Hint - Seleccione si desea patear la pared de forma automática o manual.
Config_Reb_085_Select_0 - Auto
Config_Reb_085_Select_1 - Manual
Config_Reb_083_Name - Movimiento de cámara
Config_Reb_083_Hint - Establece el efecto de movimiento de la cámara para ataques enemigos, etc.<br><br><yellow>Nota: No se aplica a escenas de eventos. <c>
Config_Reb_086_Name - Controles de cámara del jefe
Config_Reb_086_Hint - Establece si cambiar la cámara a un gran angular durante el combate con enemigos grandes.
Config_Reb_086_Select_0 - Apagado
Config_Reb_086_Select_1 - En
Config_Reb_089_Name - Configuración de prioridad de objetivo de bloqueo
Config_Reb_089_Select_0 - Dirección de la cámara
Config_Reb_089_Select_1 - Dirección del personaje 1
Config_Reb_089_Select_2 - Dirección del personaje 2
Config_Reb_089_Hint - ion al que se enfrenta tu personaje y que están más cerca.
Config_Reb_090_Name - Efectos de sonido de sello
Config_Reb_090_Hint - 漀琀 倀氀愀礀∀ 椀猀 猀攀氀攀挀琀攀搀Ⰰ 礀漀甀 眀椀氀氀 渀漀琀 戀攀 㰀戀爀㸀愀戀氀攀 琀漀 栀攀愀爀 礀漀甀爀猀攀氀昀 漀爀 漀琀栀攀爀 瀀氀愀礀攀爀猀⸀㰀挀㸀
Config_Reb_090_Select_0 - Jugar
Config_Reb_090_Select_1 - Área silenciada solamente
Config_Reb_090_Select_2 - No jugar
Config_Reb_108_Name - Reflexión del espacio de la pantalla
Config_Reb_108_Hint - 猀 漀渀⼀漀昀昀⸀㰀戀爀㸀㰀戀爀㸀匀眀椀琀挀栀椀渀最 琀栀椀猀 攀昀昀攀挀琀 漀昀昀 爀攀搀甀挀攀猀 琀栀攀 瀀爀漀挀攀猀猀椀渀最 氀漀愀搀⸀
Config_Reb_106_Name - Sombra del espacio de la pantalla
Config_Reb_106_Hint - /apagado.<br><br> Desactivar este efecto reduce la carga de procesamiento.
Config_Reb_093_Name - Calidad de la nube
Config_Reb_093_Hint - Ajuste el nivel de precisión para mostrar las nubes.<br><br> Los valores más bajos reducen la carga de procesamiento.
Config_Reb_093_Select_0 - Bajo
Config_Reb_093_Select_1 - Medio
Config_Reb_093_Select_2 - Alto
Config_Reb_094_Name - Calidad de las partículas
Config_Reb_094_Hint - Ajuste la calidad de visualización de los efectos de partículas.<br><br> Los valores más bajos reducen la carga de procesamiento.
Config_Reb_095_Name - Representación de pieles
Config_Reb_095_Hint - Activa o desactiva el dibujo preciso de algunas partes del cabello del personaje.<br><br> Desactivar este efecto reduce la carga de procesamiento.
Config_Reb_096_Name - Antialiasing especular
Config_Reb_096_Hint - Active o desactive la reducción de ruido de reflexión para obtener un dibujo<br>más claro.<br><br> Desactivar este efecto reduce la carga de procesamiento.
Config_Reb_097_Name - Iluminación global
Config_Reb_097_Hint - 甀挀攀猀 琀栀攀 瀀爀漀挀攀猀猀椀渀最 氀漀愀搀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀一漀琀攀㨀 䌀栀愀渀最攀猀 眀椀氀氀 琀愀欀攀 攀昀昀攀挀琀 琀栀攀 渀攀砀琀 琀椀洀攀 㰀戀爀㸀礀漀甀 氀漀最 椀渀⸀㰀挀㸀
Config_Reb_098_Name - teselado
Config_Reb_098_Hint - Activa o desactiva el dibujo preciso de algunas ondulaciones del terreno <br>.<br><br> Desactivar este efecto reduce la carga de procesamiento.
Config_Reb_099_Name - sincronización vertical
Config_Reb_099_Hint - 琀攀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀圀栀攀渀 ∀䌀漀洀瀀甀氀猀漀爀礀 伀渀∀ 椀猀 猀攀氀攀挀琀攀搀Ⰰ 椀琀 眀椀氀氀 渀漀琀 戀攀㰀戀爀㸀搀椀猀愀戀氀攀搀 眀栀攀渀 琀栀攀 最愀洀攀✀猀 瀀爀漀挀攀猀猀椀渀最 琀椀洀攀 椀猀 氀漀渀最攀爀⸀㰀挀㸀
Config_Reb_099_Select_0 - Apagado
Config_Reb_099_Select_1 - En
Config_Reb_099_Select_2 - Obligatorio encendido
Config_Reb_100_Name - Filtrado de texturas
Config_Reb_100_Hint - El oído reduce la carga de procesamiento.<br><yellow> Nota: Los cambios entrarán en vigor la próxima vez que<br>inicie sesión. <c>
Config_Reb_100_Select_0 - bilineal
Config_Reb_100_Select_1 - trilineal
Config_Reb_100_Select_2 - Anisotropía x4
Config_Reb_100_Select_3 - Anisotropía x8
Config_Reb_100_Select_4 - Anisotropía x16
Config_Reb_101_Name - Resolución de textura
Config_Reb_101_Hint - 氀漀愀搀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀一漀琀攀㨀 䌀栀愀渀最攀猀 眀椀氀氀 琀愀欀攀 攀昀昀攀挀琀 琀栀攀 渀攀砀琀 琀椀洀攀 㰀戀爀㸀礀漀甀 氀漀最 椀渀⸀㰀挀㸀
Config_Reb_101_Select_0 - Bajo
Config_Reb_101_Select_1 - Medio
Config_Reb_101_Select_2 - Alto
Config_Reb_101_Select_3 - más alto
Config_Reb_102_Name - Velocidad máxima de fotogramas
Config_Reb_102_Hint - Establece tu velocidad de fotogramas máxima.
Config_Reb_102_Select_0 - Irrestricto
Config_Reb_102_Select_1 - 30 fps
Config_Reb_102_Select_2 - 60 fps
Config_Reb_102_Select_3 - 90 fps
Config_Reb_102_Select_4 - 120 fps
Config_Reb_102_Select_5 - 144 fps
Config_Reb_102_Select_6 - 165 fps
Config_Reb_103_Name - Distancia de dibujo del terreno
Config_Reb_103_Hint - Ajusta la configuración de distancia de dibujo para enemigos<br>y terrenos.<br><br> Los valores más bajos reducen la carga de procesamiento.
Config_Reb_104_Name - Restricción de velocidad de fotogramas inactiva
Config_Reb_104_Hint - Activa o desactiva la restricción de velocidad de fotogramas cuando la ventana<br>de la aplicación está inactiva.
Config_Reb_104_Choices_0 - Desactivar
Config_Reb_104_Choices_1 - Permitir
Config_Reb_105_Name - Brillo de la pantalla
Config_Reb_105_Hint - Ajuste la configuración de brillo de la pantalla.<br>Reducir el valor reducirá el brillo.
Config_Reb_107_Name - Mostrar equipo
Config_Reb_107_Hint - Seleccione si desea permitir que otras personas cercanas vean su equipo.
Config_Reb_107_Select_0 - No mostrar
Config_Reb_107_Select_1 - Espectáculo
Config_Reb_109_Name - Configuración de gráficos simples
Config_Reb_109_Hint - Ajusta la configuración general de gráficos.
Config_Reb_109_Select_0 - Cambiar
Config_Reb_043_Name - Ataque en picado con pulsaciones simultáneas de botones
Config_Reb_043_Select_0 - Desactivar
Config_Reb_043_Select_1 - Permitir
Config_Reb_043_Hint - ataque normal>.<br>El Glide Attack también se puede utilizar a través de tu subpaleta.
Config_Reb_110_Name - Ocultar los accesorios de otros jugadores
Config_Reb_110_Select_0 - No te escondas
Config_Reb_110_Select_1 - Personajes en la lista de bloqueo de PSO2
Config_Reb_110_Select_2 - Todos los personajes
Config_Reb_110_Hint - Selecciona si quieres<yellow>ocultar<c>los accesorios de otros jugadores.
Config_Reb_112_Name - Representación de distorsión de efectos
Config_Reb_112_Hint - Activa o desactiva el efecto que distorsiona el espacio.<br><br> Desactivar este efecto reduce la carga de procesamiento.
Config_Reb_113_Name - Resolución de renderizado 3D
Config_Reb_113_Hint - Ajusta la resolución de renderizado 3D.<br><br> Una configuración más baja reduce la carga de procesamiento.
Config_Reb_113_Select_0 - Bajo
Config_Reb_113_Select_1 - Medio
Config_Reb_113_Select_2 - Alto (Estándar)
Config_Reb_115_Name - Sincronización del tipo de cuerpo en el Salón II
Config_Reb_115_Choices_0 - Sincronizar automáticamente
Config_Reb_115_Choices_1 - Editar modelos por separado
Config_Reb_115_Hint - es<c>o edítalos individualmente cuando cambies de vestimenta, piezas CAST, etc. en Salon.
Config_Reb_116_Name - Cambiar información al aceptar tareas
Config_Reb_116_Hint - Seleccione si desea cambiar automáticamente la información<br>cuando acepte tareas de los NPC.
Config_Reb_116_Select_0 - No cambiar
Config_Reb_116_Select_1 - Cambiar
Config_Reb_045_Name - Vista estándar: corrección de la rotación del mouse
Config_Reb_045_Hint - 氀氀 爀漀琀愀琀攀 琀栀攀 挀愀洀攀爀愀 猀氀漀眀攀爀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀一漀琀攀㨀 匀琀愀渀搀愀爀搀 嘀椀攀眀 漀渀氀礀⸀㰀挀㸀
Config_Reb_046_Name - Vista por encima del hombro: corrección de la rotación del mouse
Config_Reb_046_Hint - Gire la cámara más lentamente.<br><br><yellow>Nota: Vista sobre el hombro únicamente. <c>
Config_Reb_088_Name - Invitaciones de chat grupal
Config_Reb_088_Hint - Establezca si desea aceptar invitaciones de chat grupal.<br><yellow> No recibirás invitaciones si seleccionas Rechazar. <c>
Config_Reb_088_Select_0 - Aceptar
Config_Reb_088_Select_1 - Rechazar
Config_Reb_122_Name - Mostrar en la ventana de registro "Mostrar todo": Área
Config_Reb_122_Hint - Muestra mensajes del canal de área<br>en la pestaña Mostrar todo de la ventana de registro.
Config_Reb_123_Name - Mostrar en la ventana de registro "Mostrar todo": Parte
Config_Reb_123_Hint - Muestra mensajes del canal Party<br>en la pestaña Mostrar todo de la ventana de registro.
Config_Reb_124_Name - Mostrar en la ventana de registro "Mostrar todo": Alianza
Config_Reb_124_Hint - Muestra mensajes del canal Alliance<br>en la pestaña Mostrar todo de la ventana de registro.
Config_Reb_125_Name - Mostrar en la ventana de registro "Mostrar todo": Whisper
Config_Reb_125_Hint - Muestra mensajes del canal Whisper<br>en la pestaña Mostrar todo de la ventana de registro.
Config_Reb_126_Name - Mostrar en la ventana de registro "Mostrar todo": Sistema
Config_Reb_126_Hint - Muestra mensajes del canal del sistema<br>en la pestaña Mostrar todo de la ventana de registro.
Config_Reb_127_Name - Mostrar en la ventana de registro "Mostrar todo": Carácter
Config_Reb_127_Hint - Muestra mensajes del canal de caracteres<br>en la pestaña Mostrar todo de la ventana de registro.
Config_Reb_128_Name - Mostrar en la ventana de registro "Mostrar todo": Chat grupal
Config_Reb_128_Hint - Muestra mensajes del canal de chat grupal<br>en la pestaña Mostrar todo de la ventana de registro.
Config_Reb_130_Name - Notificaciones de invitación de chat grupal
Config_Reb_130_Hint - Seleccione si desea mostrar la ventana de selección<br>cuando reciba una invitación de chat grupal.
Config_Reb_131_Name - Sellos de exhibición
Config_Reb_131_Hint - Seleccione si desea mostrar sellos.
Config_Reb_131_Select_0 - Esconder
Config_Reb_131_Select_1 - Mostrar
Config_Reb_131_Select_2 - Mostrar solo globos
Config_Reb_131_Select_3 - Mostrar solo el registro de chat
Config_Reb_132_Name - Chat de área de otros jugadores
Config_Reb_132_Hint - Establece si se mostrarán los mensajes del chat de área de otros jugadores.
Config_Reb_132_Select_0 - Mostrar
Config_Reb_132_Select_1 - Esconder
Config_Reb_133_Name - Chat de grupo de otros jugadores
Config_Reb_133_Hint - Establece si se mostrarán los mensajes de Party Chat de otros jugadores.
Config_Reb_133_Select_0 - Mostrar
Config_Reb_133_Select_1 - Esconder
Config_Reb_134_Name - Abrir pantalla de mensajes
Config_Reb_134_Hint - Seleccione si desea mostrar los mensajes abiertos de otros jugadores sobre su estado en línea.
Config_Reb_134_Select_0 - Mostrar
Config_Reb_134_Select_1 - Esconder
Config_Reb_135_Name - Chat en voz baja de otros jugadores
Config_Reb_135_Hint - Establece si se mostrarán los mensajes de Whisper Chat de otros jugadores.
Config_Reb_135_Select_0 - Mostrar
Config_Reb_135_Select_1 - Esconder
Config_Reb_136_Name - Chat grupal de otros jugadores
Config_Reb_136_Hint - Establece si se mostrarán los mensajes del chat grupal de otros jugadores.
Config_Reb_136_Select_0 - Mostrar
Config_Reb_136_Select_1 - Esconder
Config_Reb_137_Select_0 - Mostrar
Config_Reb_137_Select_1 - Esconder
Config_Reb_139_Name - NVIDIA DLSS
Config_Reb_139_Hint - 一嘀䤀䐀䤀䄀 ⸀㰀挀㸀
Config_Reb_139_Select_0 - Apagado
Config_Reb_139_Select_1 - Auto
Config_Reb_139_Select_2 - Calidad
Config_Reb_139_Select_3 - Equilibrado
Config_Reb_139_Select_4 - Actuación
Config_Reb_140_Name - Envío automático al almacenamiento de materiales
Config_Reb_140_Hint - Recompensas
Config_Reb_141_Name - AMDFSR 1.0
Config_Reb_141_Hint - admite esta función. <c>
Config_Reb_141_Select_0 - Apagado
Config_Reb_141_Select_1 - Auto
Config_Reb_141_Select_2 - Ultracalidad
Config_Reb_141_Select_3 - Calidad
Config_Reb_141_Select_4 - Equilibrado
Config_Reb_141_Select_5 - Actuación
Config_Reb_142_Name - Ícono de jugador nuevo/regresado
